Using gpu device 0: GeForce GTX TITAN Z
/home/jaehyun/github/Lasagne/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.70e-05s      1     0   DeepCopyOp(inception_5b_5x5_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.916855e-05s
  Time in Function.fn.__call__: 7.891655e-05s (88.503%)
  Time in thunks: 7.605553e-05s (85.294%)
  Total compile time: 6.949306e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.803896e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.531975e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.61e-05s      1     0   DeepCopyOp(inception_5b_5x5_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 2.329350e-04s
  Time in Function.fn.__call__: 2.219677e-04s (95.292%)
  Time in thunks: 2.179146e-04s (93.552%)
  Total compile time: 6.982112e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.975080e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.008034e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.18e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.18e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.18e-04s      1     0   DeepCopyOp(inception_5b_pool_proj.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 1.151562e-04s
  Time in Function.fn.__call__: 1.039505e-04s (90.269%)
  Time in thunks: 1.010895e-04s (87.785%)
  Total compile time: 6.965113e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.831791e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.689331e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       1.01e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       1.01e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       1.01e-04s      1     0   DeepCopyOp(inception_5b_pool_proj_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.988380e-05s
  Time in Function.fn.__call__: 8.106232e-05s (90.186%)
  Time in thunks: 7.700920e-05s (85.676%)
  Total compile time: 6.975198e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.865170e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.002073e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.70e-05s      1     0   DeepCopyOp(inception_5b_pool_proj_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 3.030300e-04s
  Time in Function.fn.__call__: 2.920628e-04s (96.381%)
  Time in thunks: 2.791882e-04s (92.132%)
  Total compile time: 6.959510e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.960060e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.610653e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.79e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.79e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.79e-04s      1     0   DeepCopyOp(loss3_classifier.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.489059e-05s
  Time in Function.fn.__call__: 8.606911e-05s (90.704%)
  Time in thunks: 8.082390e-05s (85.176%)
  Total compile time: 6.960392e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.849195e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.002073e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       8.08e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       8.08e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       8.08e-05s      1     0   DeepCopyOp(loss3_classifier.b)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1678
  Time in 280 calls to Function.__call__: 5.041857e+02s
  Time in Function.fn.__call__: 5.040231e+02s (99.968%)
  Time in thunks: 4.615375e+02s (91.541%)
  Total compile time: 3.840568e+02s
    Number of Apply nodes: 8708
    Theano Optimizer time: 3.527922e+02s
       Theano validate time: 7.215329e+01s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.363360e+01s
       Import time 6.360078e-02s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  33.5%    33.5%     154.587s       2.13e-04s     C   726320    2594   theano.sandbox.cuda.basic_ops.GpuElemwise
  21.7%    55.2%      99.976s       2.30e-03s     C    43400     155   theano.sandbox.cuda.dnn.GpuDnnConvGradI
  15.6%    70.7%      71.873s       2.16e-03s     C    33320     119   theano.sandbox.cuda.dnn.GpuDnnConvGradW
  11.3%    82.0%      52.067s       1.59e-03s     C    32760     117   theano.sandbox.cuda.dnn.GpuDnnConv
   7.0%    89.0%      32.391s       1.36e-04s     C   237720     849   theano.sandbox.cuda.basic_ops.GpuCAReduce
   3.4%    92.4%      15.519s       1.79e-03s     C     8680      31   theano.sandbox.cuda.dnn.GpuDnnPoolGrad
   2.2%    94.6%      10.277s       1.18e-03s     C     8680      31   theano.sandbox.cuda.dnn.GpuDnnPool
   1.6%    96.2%       7.477s       1.48e-03s     Py    5040      18   theano.sandbox.cuda.basic_ops.GpuSplit
   1.5%    97.8%       7.078s       9.87e-05s     C    71680     256   theano.sandbox.cuda.basic_ops.GpuAllocEmpty
   1.1%    98.9%       5.169s       1.03e-03s     C     5040      18   theano.sandbox.cuda.basic_ops.GpuJoin
   0.4%    99.3%       2.040s       5.74e-05s     C    35560     127   theano.sandbox.cuda.basic_ops.GpuFromHost
   0.2%    99.5%       0.982s       1.17e-03s     C      840       3   theano.sandbox.cuda.nnet.GpuCrossentropySoftmaxArgmax1HotWithBias
   0.1%    99.7%       0.561s       2.86e-04s     C     1960       7   theano.sandbox.cuda.blas.GpuDot22Scalar
   0.1%    99.8%       0.501s       2.23e-04s     C     2240       8   theano.sandbox.cuda.blas.GpuDot22
   0.1%    99.8%       0.300s       8.92e-07s     C   336840    1203   theano.sandbox.cuda.basic_ops.GpuDimShuffle
   0.0%    99.9%       0.137s       5.67e-07s     C   240800     860   theano.tensor.elemwise.Elemwise
   0.0%    99.9%       0.126s       7.56e-07s     C   167160     597   theano.compile.ops.Shape_i
   0.0%    99.9%       0.076s       9.47e-07s     C    79800     285   theano.tensor.opt.MakeVector
   0.0%    99.9%       0.072s       3.59e-06s     C    20160      72   theano.tensor.subtensor.IncSubtensor
   0.0%    99.9%       0.068s       5.54e-07s     C   122080     436   theano.sandbox.cuda.basic_ops.GpuContiguous
   ... (remaining 10 Classes account for   0.06%(0.26s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  21.7%    21.7%      99.976s       2.30e-03s     C     43400      155   GpuDnnConvGradI{inplace=True}
  15.6%    37.2%      71.873s       2.16e-03s     C     33320      119   GpuDnnConvGradW{inplace=True}
  11.3%    48.5%      52.067s       1.59e-03s     C     32760      117   GpuDnnConv{workmem='small', inplace=True}
   6.1%    54.6%      28.297s       1.42e-04s     C     199360      712   GpuCAReduce{add}{1,0,1,1}
   3.5%    58.1%      16.148s       3.19e-04s     C     50680      181   GpuElemwise{mul,no_inplace}
   3.4%    61.5%      15.519s       1.79e-03s     C     8680       31   GpuDnnPoolGrad
   3.3%    64.8%      15.290s       4.59e-04s     C     33320      119   GpuElemwise{Composite{((i0 * (i1 / i2)) + i3)},no_inplace}
   3.1%    67.9%      14.213s       7.05e-04s     C     20160       72   GpuElemwise{Composite{(((i0 * i1 * i2) + (i0 * i1 * i2 * i3)) / i4)},no_inplace}
   2.5%    70.4%      11.450s       5.11e-04s     C     22400       80   GpuElemwise{Composite{((i0 * i1 * i2) + (i0 * i1 * i2 * i3))},no_inplace}
   2.2%    72.6%      10.385s       4.88e-04s     C     21280       76   GpuElemwise{true_div,no_inplace}
   2.2%    74.9%      10.277s       1.18e-03s     C     8680       31   GpuDnnPool
   2.2%    77.0%       9.980s       6.04e-04s     C     16520       59   GpuElemwise{Composite{((-(i0 * i1)) / i2)},no_inplace}
   1.9%    78.9%       8.685s       6.20e-04s     C     14000       50   GpuElemwise{Composite{((i0 + i1) + (i2 * i3 * i4))},no_inplace}
   1.7%    80.6%       7.958s       2.54e-04s     C     31360      112   GpuElemwise{sgn,no_inplace}
   1.7%    82.3%       7.668s       3.80e-04s     C     20160       72   GpuElemwise{Composite{(((i0 * i1 * i2) / i3) + ((i0 * i1 * i2 * i4) / i3))},no_inplace}
   1.6%    83.9%       7.477s       1.48e-03s     Py    5040       18   GpuSplit{4}
   1.6%    85.5%       7.271s       3.76e-04s     C     19320       69   GpuElemwise{Composite{((i0 * i1) + (i0 * i1 * i2))},no_inplace}
   1.5%    87.0%       7.078s       9.87e-05s     C     71680      256   GpuAllocEmpty
   1.2%    88.3%       5.724s       1.14e-04s     C     50400      180   GpuElemwise{Sub}[(0, 0)]
   1.2%    89.4%       5.313s       2.92e-04s     C     18200       65   GpuElemwise{Composite{((i0 + i1) + (i2 * i3 * i4))}}[(0, 0)]
   ... (remaining 114 Ops account for  10.59%(48.89s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
   1.1%     1.1%       4.970s       1.78e-02s    280   8633   GpuDnnConvGradW{inplace=True}(GpuContiguous.0, GpuContiguous.0, GpuContiguous.0, GpuDnnConvDesc{border_mode=(1, 1), subsample=(1, 1), conv_mode='cross'}.0, Constant{0.01}, Constant{0.01})
   1.1%     2.2%       4.967s       1.77e-02s    280   7810   GpuDnnConvGradW{inplace=True}(GpuContiguous.0, GpuContiguous.0, GpuContiguous.0, GpuDnnConvDesc{border_mode=(1, 1), subsample=(1, 1), conv_mode='cross'}.0, Constant{1.0}, Constant{1.0})
   1.1%     3.2%       4.947s       1.77e-02s    280   7796   GpuDnnConvGradW{inplace=True}(GpuContiguous.0, GpuContiguous.0, GpuAllocEmpty.0, GpuDnnConvDesc{border_mode=(1, 1), subsample=(1, 1), conv_mode='cross'}.0, Constant{1.0}, Constant{0.0})
   0.9%     4.1%       4.183s       1.49e-02s    280   5913   GpuDnnConvGradI{inplace=True}(GpuContiguous.0, GpuContiguous.0, GpuContiguous.0, GpuDnnConvDesc{border_mode=(1, 1), subsample=(1, 1), conv_mode='cross'}.0, Constant{0.5}, Constant{1.0})
   0.9%     5.0%       4.174s       1.49e-02s    280   7823   GpuDnnConvGradI{inplace=True}(GpuContiguous.0, GpuContiguous.0, GpuContiguous.0, GpuDnnConvDesc{border_mode=(1, 1), subsample=(1, 1), conv_mode='cross'}.0, Constant{0.5}, Constant{1.0})
   0.9%     5.9%       4.171s       1.49e-02s    280   8646   GpuDnnConvGradI{inplace=True}(GpuContiguous.0, GpuContiguous.0, GpuContiguous.0, GpuDnnConvDesc{border_mode=(1, 1), subsample=(1, 1), conv_mode='cross'}.0, Constant{0.5}, Constant{1.0})
   0.9%     6.8%       4.089s       1.46e-02s    280   8634   GpuDnnConvGradI{inplace=True}(GpuContiguous.0, GpuContiguous.0, GpuAllocEmpty.0, GpuDnnConvDesc{border_mode=(1, 1), subsample=(1, 1), conv_mode='cross'}.0, Constant{1.0}, Constant{0.0})
   0.9%     7.7%       4.089s       1.46e-02s    280   5863   GpuDnnConvGradI{inplace=True}(GpuContiguous.0, GpuContiguous.0, GpuAllocEmpty.0, GpuDnnConvDesc{border_mode=(1, 1), subsample=(1, 1), conv_mode='cross'}.0, Constant{1.0}, Constant{0.0})
   0.9%     8.6%       4.088s       1.46e-02s    280   7797   GpuDnnConvGradI{inplace=True}(GpuContiguous.0, GpuContiguous.0, GpuAllocEmpty.0, GpuDnnConvDesc{border_mode=(1, 1), subsample=(1, 1), conv_mode='cross'}.0, Constant{1.0}, Constant{0.0})
