Using gpu device 1: GeForce GTX TITAN Z
/home/jaehyun/github/Lasagne/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
/home/jaehyun/github/Lasagne/lasagne/layers/helper.py:69: UserWarning: get_all_layers() has been changed to return layers in topological order. The former implementation is still available as get_all_layers_old(), but will be removed before the first release of Lasagne. To ignore this warning, use `warnings.filterwarnings('ignore', '.*topo.*')`.
  warnings.warn("get_all_layers() has been changed to return layers in "
Network Architecture ---------------
input :  (32, 3, 224, 224)
    Theano Linker time (includes C, CUDA code generation/compiling): 8.428097e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.60e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.60e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.60e-05s      1     0   DeepCopyOp(inception_5a_pool_proj_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 2.119541e-04s
  Time in Function.fn.__call__: 2.000332e-04s (94.376%)
  Time in thunks: 1.969337e-04s (92.913%)
  Total compile time: 1.425600e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.313946e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.850098e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       1.97e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       1.97e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       1.97e-04s      1     0   DeepCopyOp(inception_5b_1x1.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 7.200241e-05s
  Time in Function.fn.__call__: 6.198883e-05s (86.093%)
  Time in thunks: 5.793571e-05s (80.464%)
  Total compile time: 1.451802e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.313946e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.978844e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.79e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.79e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.79e-05s      1     0   DeepCopyOp(inception_5b_1x1_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.914139e-05s
  Time in Function.fn.__call__: 5.912781e-05s (85.517%)
  Time in thunks: 5.507469e-05s (79.655%)
  Total compile time: 1.546001e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.294157e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.900166e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.51e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.51e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.51e-05s      1     0   DeepCopyOp(inception_5b_1x1_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 2.191067e-04s
  Time in Function.fn.__call__: 2.079010e-04s (94.886%)
  Time in thunks: 2.050400e-04s (93.580%)
  Total compile time: 1.479292e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.316807e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.031296e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.05e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.05e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.05e-04s      1     0   DeepCopyOp(inception_5b_3x3_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.794930e-05s
  Time in Function.fn.__call__: 5.817413e-05s (85.614%)
  Time in thunks: 5.388260e-05s (79.298%)
  Total compile time: 1.444888e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.218102e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.599758e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.39e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.39e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.39e-05s      1     0   DeepCopyOp(inception_5b_3x3_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 5.984306e-05s
  Time in Function.fn.__call__: 5.006790e-05s (83.665%)
  Time in thunks: 4.816055e-05s (80.478%)
  Total compile time: 1.417994e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.204035e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.559227e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.82e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.82e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.82e-05s      1     0   DeepCopyOp(inception_5b_3x3_reduce_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 2.219677e-04s
  Time in Function.fn.__call__: 2.110004e-04s (95.059%)
  Time in thunks: 2.079010e-04s (93.663%)
  Total compile time: 1.442099e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.329920e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.699894e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.08e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.08e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.08e-04s      1     0   DeepCopyOp(inception_5b_3x3.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.699562e-05s
  Time in Function.fn.__call__: 5.602837e-05s (83.630%)
  Time in thunks: 5.316734e-05s (79.359%)
  Total compile time: 1.416397e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.192829e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.559227e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.32e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.32e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.32e-05s      1     0   DeepCopyOp(inception_5b_3x3_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.294250e-05s
  Time in Function.fn.__call__: 5.292892e-05s (84.091%)
  Time in thunks: 5.006790e-05s (79.545%)
  Total compile time: 1.413202e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.177094e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.599758e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.01e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.01e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.01e-05s      1     0   DeepCopyOp(inception_5b_3x3_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 1.938343e-04s
  Time in Function.fn.__call__: 1.840591e-04s (94.957%)
  Time in thunks: 1.809597e-04s (93.358%)
  Total compile time: 1.434493e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.309177e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.738041e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       1.81e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       1.81e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       1.81e-04s      1     0   DeepCopyOp(inception_5b_5x5_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.914139e-05s
  Time in Function.fn.__call__: 5.984306e-05s (86.552%)
  Time in thunks: 5.602837e-05s (81.034%)
  Total compile time: 1.432705e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.218817e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.680820e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.60e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.60e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.60e-05s      1     0   DeepCopyOp(inception_5b_5x5_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.198883e-05s
  Time in Function.fn.__call__: 5.197525e-05s (83.846%)
  Time in thunks: 5.006790e-05s (80.769%)
  Total compile time: 1.420403e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.178047e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.590221e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.01e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.01e-05s     C        1        1   DeepCopyOp
